Date : 2026-01-17 18:29:39
Directory : c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src
Total : 361 files,  33152 codes, 2949 comments, 7383 blanks, all 43484 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        173 |     27,211 |      2,949 |      7,335 |     37,495 |
| JSON     |        188 |      5,941 |          0 |         48 |      5,989 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        361 |     33,152 |      2,949 |      7,383 |     43,484 |
| client                                                                                                                                     |         31 |      3,994 |        578 |      1,167 |      5,739 |
| client\java                                                                                                                                |         30 |      3,983 |        578 |      1,167 |      5,728 |
| client\java\name                                                                                                                           |         30 |      3,983 |        578 |      1,167 |      5,728 |
| client\java\name\kingdoms                                                                                                                  |         30 |      3,983 |        578 |      1,167 |      5,728 |
| client\java\name\kingdoms (Files)                                                                                                          |          6 |      1,042 |        289 |        303 |      1,634 |
| client\java\name\kingdoms\client                                                                                                           |         22 |      2,637 |        268 |        787 |      3,692 |
| client\java\name\kingdoms\mixin                                                                                                            |          1 |         12 |          1 |          2 |         15 |
| client\java\name\kingdoms\mixin\client                                                                                                     |          1 |         12 |          1 |          2 |         15 |
| client\java\name\kingdoms\network                                                                                                          |          1 |        292 |         20 |         75 |        387 |
| client\resources                                                                                                                           |          1 |         11 |          0 |          0 |         11 |
| main                                                                                                                                       |        330 |     29,158 |      2,371 |      6,216 |     37,745 |
| main\java                                                                                                                                  |        143 |     23,228 |      2,371 |      6,168 |     31,767 |
| main\java\name                                                                                                                             |        143 |     23,228 |      2,371 |      6,168 |     31,767 |
| main\java\name\kingdoms                                                                                                                    |        143 |     23,228 |      2,371 |      6,168 |     31,767 |
| main\java\name\kingdoms (Files)                                                                                                            |         29 |      5,927 |        529 |      1,548 |      8,004 |
| main\java\name\kingdoms\blueprint                                                                                                          |         20 |      4,288 |        555 |      1,220 |      6,063 |
| main\java\name\kingdoms\diplomacy                                                                                                          |         24 |      5,283 |        573 |      1,228 |      7,084 |
| main\java\name\kingdoms\entity                                                                                                             |         13 |      2,565 |        250 |        735 |      3,550 |
| main\java\name\kingdoms\entity (Files)                                                                                                     |          5 |      1,509 |        181 |        439 |      2,129 |
